Date,NVDA
2016-01-04,8.092499732971191
2016-01-05,8.22249984741211
2016-01-06,7.882500171661377
2016-01-07,7.570000171661377
2016-01-08,7.40749979019165
2016-01-11,7.420000076293945
2016-01-12,7.545000076293945
2016-01-13,7.315000057220459
2016-01-14,7.167500019073486
2016-01-15,6.777500152587891
2016-01-19,6.832499980926514
2016-01-20,6.869999885559082
2016-01-21,6.949999809265137
2016-01-22,7.112500190734863
2016-01-25,7.105000019073486
2016-01-26,7.175000190734863
2016-01-27,7.090000152587891
2016-01-28,7.012499809265137
2016-01-29,7.322500228881836
2016-02-01,7.324999809265137
2016-02-02,7.014999866485596
2016-02-03,7.050000190734863
2016-02-04,7.052499771118164
2016-02-05,6.607500076293945
2016-02-08,6.304999828338623
2016-02-09,6.372499942779541
2016-02-10,6.357500076293945
2016-02-11,6.324999809265137
2016-02-12,6.432499885559082
2016-02-16,6.747499942779541
2016-02-17,6.914999961853027
2016-02-18,7.510000228881836
2016-02-19,7.610000133514404
2016-02-22,7.880000114440918
2016-02-23,7.900000095367432
2016-02-24,7.954999923706055
2016-02-25,7.972499847412109
2016-02-26,7.920000076293945
2016-02-29,7.840000152587891
2016-03-01,8.1875
2016-03-02,8.234999656677246
2016-03-03,8.162500381469727
2016-03-04,8.137499809265137
2016-03-07,8.085000038146973
2016-03-08,7.9375
2016-03-09,7.932499885559082
2016-03-10,7.920000076293945
2016-03-11,8.055000305175781
2016-03-14,8.074999809265137
2016-03-15,8.03499984741211
2016-03-16,8.274999618530273
2016-03-17,8.204999923706055
2016-03-18,8.452500343322754
2016-03-21,8.477499961853027
2016-03-22,8.462499618530273
2016-03-23,8.607500076293945
2016-03-24,8.619999885559082
2016-03-28,8.707500457763672
2016-03-29,8.84749984741211
2016-03-30,8.9399995803833
2016-03-31,8.907500267028809
2016-04-01,9.037500381469727
2016-04-04,8.949999809265137
2016-04-05,8.9375
2016-04-06,8.949999809265137
2016-04-07,8.857500076293945
2016-04-08,8.914999961853027
2016-04-11,8.970000267028809
2016-04-12,8.960000038146973
2016-04-13,9.1850004196167
2016-04-14,9.210000038146973
2016-04-15,9.282500267028809
2016-04-18,9.242500305175781
2016-04-19,9.077500343322754
2016-04-20,9.112500190734863
2016-04-21,9.102499961853027
2016-04-22,9.067500114440918
2016-04-25,9.112500190734863
2016-04-26,9.119999885559082
2016-04-27,9.327500343322754
2016-04-28,9.050000190734863
2016-04-29,8.882499694824219
2016-05-02,9.0
2016-05-03,8.892499923706055
2016-05-04,8.6899995803833
2016-05-05,8.742500305175781
2016-05-06,8.832500457763672
2016-05-09,8.819999694824219
2016-05-10,8.989999771118164
2016-05-11,9.015000343322754
2016-05-12,8.892499923706055
2016-05-13,10.244999885559082
2016-05-16,10.547499656677246
2016-05-17,10.569999694824219
2016-05-18,10.84000015258789
2016-05-19,10.887499809265137
2016-05-20,11.082500457763672
2016-05-23,11.100000381469727
2016-05-24,11.34000015258789
2016-05-25,11.292499542236328
2016-05-26,11.412500381469727
2016-05-27,11.475000381469727
2016-05-31,11.680000305175781
2016-06-01,11.702500343322754
2016-06-02,11.78499984741211
2016-06-03,11.619999885559082
2016-06-06,11.5600004196167
2016-06-07,11.582500457763672
2016-06-08,11.545000076293945
2016-06-09,11.845000267028809
2016-06-10,11.550000190734863
2016-06-13,11.697500228881836
2016-06-14,11.720000267028809
2016-06-15,11.84000015258789
2016-06-16,11.887499809265137
2016-06-17,11.680000305175781
2016-06-20,11.890000343322754
2016-06-21,11.817500114440918
2016-06-22,11.807499885559082
2016-06-23,12.1225004196167
2016-06-24,11.432499885559082
2016-06-27,11.3100004196167
2016-06-28,11.475000381469727
2016-06-29,11.662500381469727
2016-06-30,11.7524995803833
2016-07-01,11.664999961853027
2016-07-05,11.837499618530273
2016-07-06,11.912500381469727
2016-07-07,12.22249984741211
2016-07-08,12.712499618530273
2016-07-11,13.005000114440918
2016-07-12,13.199999809265137
2016-07-13,13.194999694824219
2016-07-14,13.329999923706055
2016-07-15,13.175000190734863
2016-07-18,13.242500305175781
2016-07-19,13.380000114440918
2016-07-20,13.555000305175781
2016-07-21,13.305000305175781
2016-07-22,13.667499542236328
2016-07-25,13.920000076293945
2016-07-26,14.157500267028809
2016-07-27,14.015000343322754
2016-07-28,14.045000076293945
2016-07-29,14.274999618530273
2016-08-01,14.182499885559082
2016-08-02,14.010000228881836
2016-08-03,14.047499656677246
2016-08-04,14.307499885559082
2016-08-05,14.550000190734863
2016-08-08,14.6850004196167
2016-08-09,14.72249984741211
2016-08-10,14.6274995803833
2016-08-11,14.925000190734863
2016-08-12,15.760000228881836
2016-08-15,15.744999885559082
2016-08-16,15.649999618530273
2016-08-17,15.287500381469727
2016-08-18,15.524999618530273
2016-08-19,15.5649995803833
2016-08-22,15.630000114440918
2016-08-23,15.727499961853027
2016-08-24,15.484999656677246
2016-08-25,15.382499694824219
2016-08-26,15.507499694824219
2016-08-29,15.4975004196167
2016-08-30,15.407500267028809
2016-08-31,15.335000038146973
2016-09-01,15.787500381469727
2016-09-02,15.632499694824219
2016-09-06,15.779999732971191
2016-09-07,15.547499656677246
2016-09-08,15.65999984741211
2016-09-09,14.880000114440918
2016-09-12,15.1875
2016-09-13,14.967499732971191
2016-09-14,15.100000381469727
2016-09-15,15.672499656677246
2016-09-16,15.710000038146973
2016-09-19,15.917499542236328
2016-09-20,15.772500038146973
2016-09-21,16.21500015258789
2016-09-22,16.2549991607666
2016-09-23,16.237499237060547
2016-09-26,16.084999084472656
2016-09-27,16.635000228881836
2016-09-28,16.69499969482422
2016-09-29,16.850000381469727
2016-09-30,17.1299991607666
2016-10-03,17.112499237060547
2016-10-04,17.075000762939453
2016-10-05,17.0575008392334
2016-10-06,16.834999084472656
2016-10-07,16.712499618530273
2016-10-10,16.774999618530273
2016-10-11,16.532499313354492
2016-10-12,16.607500076293945
2016-10-13,16.337499618530273
2016-10-14,16.497499465942383
2016-10-17,16.40250015258789
2016-10-18,16.65250015258789
2016-10-19,16.61750030517578
2016-10-20,16.9325008392334
2016-10-21,16.885000228881836
2016-10-24,17.677499771118164
2016-10-25,17.967500686645508
2016-10-26,18.040000915527344
2016-10-27,17.670000076293945
2016-10-28,17.639999389648438
2016-10-31,17.790000915527344
2016-11-01,17.262500762939453
2016-11-02,17.190000534057617
2016-11-03,16.989999771118164
2016-11-04,16.892499923706055
2016-11-07,17.8174991607666
2016-11-08,17.790000915527344
2016-11-09,17.489999771118164
2016-11-10,16.9424991607666
2016-11-11,21.99250030517578
2016-11-14,20.90999984741211
2016-11-15,21.547500610351562
2016-11-16,22.907499313354492
2016-11-17,23.09749984741211
2016-11-18,23.34000015258789
2016-11-21,23.2450008392334
2016-11-22,23.412500381469727
2016-11-23,23.49250030517578
2016-11-25,23.540000915527344
2016-11-28,23.52750015258789
2016-11-29,23.3125
2016-11-30,23.049999237060547
2016-12-01,21.90999984741211
2016-12-02,22.112499237060547
2016-12-05,22.969999313354492
2016-12-06,23.34749984741211
2016-12-07,23.767499923706055
2016-12-08,23.3700008392334
2016-12-09,22.954999923706055
2016-12-12,22.397499084472656
2016-12-13,22.792499542236328
2016-12-14,24.112499237060547
2016-12-15,24.677499771118164
2016-12-16,25.102500915527344
2016-12-19,25.407499313354492
2016-12-20,26.292499542236328
2016-12-21,26.457500457763672
2016-12-22,26.77750015258789
2016-12-23,27.44499969482422
2016-12-27,29.329999923706055
2016-12-28,27.3125
2016-12-29,27.857500076293945
2016-12-30,26.684999465942383
2017-01-03,25.502500534057617
2017-01-04,26.09749984741211
2017-01-05,25.434999465942383
2017-01-06,25.774999618530273
2017-01-09,26.81999969482422
2017-01-10,26.61750030517578
2017-01-11,26.290000915527344
2017-01-12,25.860000610351562
2017-01-13,25.857500076293945
2017-01-17,25.27750015258789
2017-01-18,25.737499237060547
2017-01-19,26.290000915527344
2017-01-20,26.002500534057617
2017-01-23,26.272499084472656
2017-01-24,26.832500457763672
2017-01-25,26.947500228881836
2017-01-26,27.412500381469727
2017-01-27,27.9424991607666
2017-01-30,27.5049991607666
2017-01-31,27.295000076293945
2017-02-01,28.487499237060547
2017-02-02,28.84749984741211
2017-02-03,28.594999313354492
2017-02-06,29.327499389648438
2017-02-07,29.782499313354492
2017-02-08,29.65250015258789
2017-02-09,29.094999313354492
2017-02-10,28.405000686645508
2017-02-13,27.094999313354492
2017-02-14,27.19499969482422
2017-02-15,27.25
2017-02-16,26.8125
2017-02-17,26.8075008392334
2017-02-21,27.767499923706055
2017-02-22,27.690000534057617
2017-02-23,25.122499465942383
2017-02-24,25.364999771118164
2017-02-27,26.102500915527344
2017-02-28,25.3700008392334
2017-03-01,25.697500228881836
2017-03-02,24.75
2017-03-03,24.607500076293945
2017-03-06,24.417499542236328
